estado,regiao,vacina,doenca_alvo,ano,doses_aplicadas,populacao_alvo,cobertura_pct
Mato Grosso,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2021,65000,104500,62.2
Mato Grosso,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2022,68000,105000,64.76
Mato Grosso,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2023,70000,105500,66.35
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2015,55000,57000,96.49
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2016,52000,57500,90.43
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2017,48000,58000,82.76
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2018,44000,58500,75.21
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2019,40000,59000,67.8
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2020,37000,59500,62.18
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2021,38000,60000,63.33
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2022,40000,60500,66.12
Distrito Federal,Centro-Oeste,Tríplice Viral (SCR),"Sarampo, Caxumba, Rubéola",2023,41000,61000,67.21
